date,price,span,max_price,min_price,profit
2022-05-17,146,5,178,116,62
2022-05-18,138,1,178,116,62
2022-05-19,134,1,178,116,62
2022-05-20,135,2,178,116,62
2022-05-23,140,4,178,116,62
2022-05-24,137,1,178,116,62
2022-05-25,137,2,178,116,62
2022-05-26,141,7,178,116,62
2022-05-27,146,13,178,116,62
2022-05-31,146,14,178,116,62
2022-06-01,145,1,178,116,62
2022-06-02,148,16,178,116,62
2022-06-03,142,1,178,116,62
2022-06-06,143,2,178,116,62
2022-06-07,145,3,178,116,62
2022-06-08,145,4,178,116,62
2022-06-09,139,1,178,116,62
2022-06-10,134,1,178,116,62
2022-06-13,129,1,178,116,62
2022-06-14,130,2,178,116,62
2022-06-15,132,3,178,116,62
2022-06-16,127,1,178,116,62
2022-06-17,129,2,178,116,62
2022-06-21,133,6,178,116,62
2022-06-22,132,1,178,116,62
2022-06-23,135,9,178,116,62
2022-06-24,139,11,178,116,62
2022-06-27,139,12,178,116,62
2022-06-28,134,1,178,116,62
2022-06-29,136,2,178,116,62
2022-06-30,134,1,178,116,62
2022-07-01,136,4,178,116,62
2022-07-05,138,5,178,116,62
2022-07-06,140,18,178,116,62
2022-07-07,143,19,178,116,62
2022-07-08,144,20,178,116,62
2022-07-11,142,1,178,116,62
2022-07-12,143,2,178,116,62
2022-07-13,142,1,178,116,62
2022-07-14,145,28,178,116,62
2022-07-15,147,29,178,116,62
2022-07-18,144,1,178,116,62
2022-07-19,148,47,178,116,62
2022-07-20,150,48,178,116,62
2022-07-21,152,51,178,116,62
2022-07-22,151,1,178,116,62
2022-07-25,150,1,178,116,62
2022-07-26,148,1,178,116,62
2022-07-27,153,55,178,116,62
2022-07-28,154,58,178,116,62
2022-07-29,159,59,178,116,62
2022-08-01,158,1,178,116,62
2022-08-02,157,1,178,116,62
2022-08-03,163,73,178,116,62
2022-08-04,162,1,178,116,62
2022-08-05,162,2,178,116,62
2022-08-08,161,1,178,116,62
2022-08-09,162,4,178,116,62
2022-08-10,166,85,178,116,62
2022-08-11,165,1,178,116,62
2022-08-12,169,89,178,116,62
2022-08-15,170,90,178,116,62
2022-08-16,170,91,178,116,62
2022-08-17,171,93,178,116,62
2022-08-18,171,94,178,116,62
2022-08-19,168,1,178,116,62
2022-08-22,164,1,178,116,62
2022-08-23,164,2,178,116,62
2022-08-24,164,3,178,116,62
2022-08-25,167,4,178,116,62
2022-08-26,160,1,178,116,62
2022-08-29,158,1,178,116,62
2022-08-30,156,1,178,116,62
2022-08-31,154,1,178,116,62
2022-09-01,155,2,178,116,62
2022-09-02,153,1,178,116,62
2022-09-06,151,1,178,116,62
2022-09-07,153,3,178,116,62
2022-09-08,151,1,178,116,62
2022-09-09,154,5,178,116,62
2022-09-12,160,11,178,116,62
2022-09-13,151,1,178,116,62
2022-09-14,152,2,178,116,62
2022-09-15,149,1,178,116,62
2022-09-16,148,1,178,116,62
2022-09-19,151,3,178,116,62
2022-09-20,154,6,178,116,62
2022-09-21,151,1,178,116,62
2022-09-22,150,1,178,116,62
2022-09-23,147,1,178,116,62
2022-09-26,148,2,178,116,62
2022-09-27,149,3,178,116,62
2022-09-28,147,1,178,116,62
2022-09-29,139,1,178,116,62
2022-09-30,135,1,178,116,62
2022-10-03,139,3,178,116,62
2022-10-04,143,4,178,116,62
2022-10-05,143,5,178,116,62
2022-10-06,142,1,178,116,62
2022-10-07,137,1,178,116,62
2022-10-10,137,2,178,116,62
2022-10-11,136,1,178,116,62
2022-10-12,135,1,178,116,62
2022-10-13,140,5,178,116,62
2022-10-14,135,1,178,116,62
2022-10-17,139,2,178,116,62
2022-10-18,141,8,178,116,62
2022-10-19,141,9,178,116,62
2022-10-20,140,1,178,116,62
2022-10-21,144,17,178,116,62
2022-10-24,146,18,178,116,62
2022-10-25,149,23,178,116,62
2022-10-26,146,1,178,116,62
2022-10-27,142,1,178,116,62
2022-10-28,153,28,178,116,62
2022-10-31,150,1,178,116,62
2022-11-01,148,1,178,116,62
2022-11-02,142,1,178,116,62
2022-11-03,136,1,178,116,62
2022-11-04,136,2,178,116,62
2022-11-07,136,3,178,116,62
2022-11-08,137,4,178,116,62
2022-11-09,132,1,178,116,62
2022-11-10,144,7,178,116,62
2022-11-11,147,8,178,116,62
2022-11-14,145,1,178,116,62
2022-11-15,147,10,178,116,62
2022-11-16,146,1,178,116,62
2022-11-17,148,13,178,116,62
2022-11-18,148,14,178,116,62
2022-11-21,145,1,178,116,62
2022-11-22,147,2,178,116,62
2022-11-23,148,17,178,116,62
2022-11-25,145,1,178,116,62
2022-11-28,141,1,178,116,62
2022-11-29,138,1,178,116,62
2022-11-30,145,4,178,116,62
2022-12-01,145,5,178,116,62
2022-12-02,145,6,178,116,62
2022-12-05,144,1,178,116,62
2022-12-06,140,1,178,116,62
2022-12-07,138,1,178,116,62
2022-12-08,140,3,178,116,62
2022-12-09,139,1,178,116,62
2022-12-12,142,5,178,116,62
2022-12-13,143,6,178,116,62
2022-12-14,140,1,178,116,62
2022-12-15,134,1,178,116,62
2022-12-16,132,1,178,116,62
2022-12-19,130,1,178,116,62
2022-12-20,130,2,178,116,62
2022-12-21,133,4,178,116,62
2022-12-22,130,1,178,116,62
2022-12-23,129,1,178,116,62
2022-12-27,127,1,178,116,62
2022-12-28,124,1,178,116,62
2022-12-29,127,3,178,116,62
2022-12-30,127,4,178,116,62
2023-01-03,123,1,178,116,62
2023-01-04,124,2,178,116,62
2023-01-05,123,1,178,116,62
2023-01-06,127,8,178,116,62
2023-01-09,128,9,178,116,62
2023-01-10,128,10,178,116,62
2023-01-11,131,13,178,116,62
2023-01-12,131,14,178,116,62
2023-01-13,132,15,178,116,62
2023-01-17,133,20,178,116,62
2023-01-18,133,21,178,116,62
2023-01-19,133,22,178,116,62
2023-01-20,135,24,178,116,62
2023-01-23,138,25,178,116,62
2023-01-24,140,27,178,116,62
2023-01-25,139,1,178,116,62
2023-01-26,141,29,178,116,62
2023-01-27,143,36,178,116,62
2023-01-30,140,1,178,116,62
2023-01-31,142,2,178,116,62
2023-02-01,143,39,178,116,62
2023-02-02,148,64,178,116,62
2023-02-03,152,66,178,116,62
2023-02-06,149,1,178,116,62
2023-02-07,152,68,178,116,62
2023-02-08,149,1,178,116,62
2023-02-09,148,1,178,116,62
2023-02-10,148,2,178,116,62
2023-02-13,151,4,178,116,62
2023-02-14,151,5,178,116,62
2023-02-15,153,102,178,116,62
2023-02-16,151,1,178,116,62
2023-02-17,150,1,178,116,62
2023-02-21,146,1,178,116,62
2023-02-22,146,2,178,116,62
2023-02-23,147,3,178,116,62
2023-02-24,144,1,178,116,62
2023-02-27,145,2,178,116,62
2023-02-28,145,3,178,116,62
2023-03-01,143,1,178,116,62
2023-03-02,143,2,178,116,62
2023-03-03,148,9,178,116,62
2023-03-06,151,12,178,116,62
2023-03-07,149,1,178,116,62
2023-03-08,150,2,178,116,62
2023-03-09,148,1,178,116,62
2023-03-10,146,1,178,116,62
2023-03-13,148,3,178,116,62
2023-03-14,150,6,178,116,62
2023-03-15,150,7,178,116,62
2023-03-16,153,122,178,116,62
2023-03-17,152,1,178,116,62
2023-03-20,155,130,178,116,62
2023-03-21,157,131,178,116,62
2023-03-22,155,1,178,116,62
2023-03-23,156,2,178,116,62
2023-03-24,157,134,178,116,62
2023-03-27,156,1,178,116,62
2023-03-28,155,1,178,116,62
2023-03-29,158,137,178,116,62
2023-03-30,160,149,178,116,62
2023-03-31,162,150,178,116,62
2023-04-03,163,151,178,116,62
2023-04-04,163,152,178,116,62
2023-04-05,161,1,178,116,62
2023-04-06,162,2,178,116,62
2023-04-10,159,1,178,116,62
2023-04-11,158,1,178,116,62
2023-04-12,157,1,178,116,62
2023-04-13,163,158,178,116,62
2023-04-14,162,1,178,116,62
2023-04-17,162,2,178,116,62
2023-04-18,164,161,178,116,62
2023-04-19,165,162,178,116,62
2023-04-20,164,1,178,116,62
2023-04-21,162,1,178,116,62
2023-04-24,162,2,178,116,62
2023-04-25,161,1,178,116,62
2023-04-26,161,2,178,116,62
2023-04-27,166,168,178,116,62
2023-04-28,167,173,178,116,62
2023-05-01,167,174,178,116,62
2023-05-02,166,1,178,116,62
2023-05-03,165,1,178,116,62
2023-05-04,163,1,178,116,62
2023-05-05,171,273,178,116,62
2023-05-08,171,274,178,116,62
2023-05-09,169,1,178,116,62
2023-05-10,171,276,178,116,62
2023-05-11,171,277,178,116,62
2023-05-12,170,1,178,116,62
2023-05-15,169,1,178,116,62
2023-05-16,169,2,178,116,62
2023-05-17,170,4,178,116,62
2023-05-18,172,282,178,116,62
2023-05-19,172,283,178,116,62
2023-05-22,171,1,178,116,62
2023-05-23,169,1,178,116,62
2023-05-24,169,2,178,116,62
2023-05-25,170,3,178,116,62
2023-05-26,173,288,178,116,62
2023-05-30,175,352,178,116,62
2023-05-31,174,1,178,116,62
2023-06-01,177,354,178,116,62
2023-06-02,178,560,178,116,62
2023-06-05,177,1,178,116,62
2023-06-06,176,1,178,116,62
2023-06-07,175,1,178,116,62
2023-06-08,178,564,178,116,62
2023-06-09,178,565,178,116,62
2023-06-12,181,566,181,116,65
2023-06-13,180,1,181,116,65
2023-06-14,181,568,181,116,65
2023-06-15,183,569,183,116,67
2023-06-16,182,1,183,116,67
2023-06-20,182,2,183,116,67
2023-06-21,181,1,183,116,67
2023-06-22,184,573,184,116,68
2023-06-23,184,574,184,116,68
2023-06-26,182,1,184,116,68
2023-06-27,185,576,185,116,69
2023-06-28,186,577,186,116,70
2023-06-29,187,578,187,116,71
2023-06-30,191,579,191,116,75
2023-07-03,189,1,191,116,75
2023-07-05,188,1,191,116,75
2023-07-06,189,3,191,116,75
2023-07-07,188,1,191,116,75
2023-07-10,186,1,191,116,75
2023-07-11,185,1,191,116,75
2023-07-12,187,3,191,116,75
2023-07-13,188,5,191,116,75
2023-07-14,188,6,191,116,75
2023-07-17,191,589,191,116,75
2023-07-18,191,590,191,116,75
2023-07-19,192,591,192,116,76
2023-07-20,190,1,192,116,76
2023-07-21,189,1,192,116,76
2023-07-24,190,3,192,116,76
2023-07-25,191,4,192,116,76
2023-07-26,191,5,192,116,76
2023-07-27,190,1,192,116,76
2023-07-28,193,598,193,116,77
2023-07-31,193,599,193,116,77
2023-08-01,193,600,193,116,77
2023-08-02,190,1,193,116,77
2023-08-03,188,1,193,116,77
2023-08-04,179,1,193,116,77
2023-08-07,176,1,193,116,77
2023-08-08,177,2,193,116,77
2023-08-09,175,1,193,116,77
2023-08-10,175,2,193,116,77
2023-08-11,175,3,193,116,77
2023-08-14,177,6,193,116,77
2023-08-15,175,1,193,116,77
2023-08-16,174,1,193,116,77
2023-08-17,171,1,193,116,77
2023-08-18,172,2,193,116,77
2023-08-21,173,3,193,116,77
2023-08-22,175,6,193,116,77
2023-08-23,179,14,193,116,77
2023-08-24,174,1,193,116,77
2023-08-25,176,2,193,116,77
2023-08-28,178,3,193,116,77
2023-08-29,181,18,193,116,77
2023-08-30,185,19,193,116,77
2023-08-31,185,20,193,116,77
2023-09-01,187,21,193,116,77
2023-09-05,187,22,193,116,77
2023-09-06,180,1,193,116,77
2023-09-07,175,1,193,116,77
2023-09-08,176,2,193,116,77
2023-09-11,177,3,193,116,77
2023-09-12,174,1,193,116,77
2023-09-13,172,1,193,116,77
2023-09-14,173,2,193,116,77
2023-09-15,172,1,193,116,77
2023-09-18,175,5,193,116,77
2023-09-19,176,6,193,116,77
2023-09-20,173,1,193,116,77
2023-09-21,171,1,193,116,77
2023-09-22,172,2,193,116,77
2023-09-25,174,4,193,116,77
2023-09-26,169,1,193,116,77
2023-09-27,168,1,193,116,77
2023-09-28,168,2,193,116,77
2023-09-29,169,4,193,116,77
2023-10-02,171,5,193,116,77
2023-10-03,170,1,193,116,77
2023-10-04,171,7,193,116,77
2023-10-05,172,8,193,116,77
2023-10-06,175,13,193,116,77
2023-10-09,176,20,193,116,77
2023-10-10,176,21,193,116,77
2023-10-11,177,25,193,116,77
2023-10-12,178,26,193,116,77
2023-10-13,176,1,193,116,77
2023-10-16,176,2,193,116,77
2023-10-17,175,1,193,116,77
2023-10-18,173,1,193,116,77
2023-10-19,173,2,193,116,77
2023-10-20,170,1,193,116,77
2023-10-23,170,2,193,116,77
2023-10-24,171,3,193,116,77
2023-10-25,169,1,193,116,77
2023-10-26,164,1,193,116,77
2023-10-27,166,2,193,116,77
2023-10-30,168,3,193,116,77
2023-10-31,168,4,193,116,77
2023-11-01,171,9,193,116,77
2023-11-02,175,13,193,116,77
2023-11-03,174,1,193,116,77
2023-11-06,177,17,193,116,77
2023-11-07,179,44,193,116,77
2023-11-08,180,46,193,116,77
2023-11-09,180,47,193,116,77
2023-11-10,184,48,193,116,77
2023-11-13,182,1,193,116,77
2023-11-14,185,50,193,116,77
2023-11-15,186,51,193,116,77
2023-11-16,187,74,193,116,77
2023-11-17,187,75,193,116,77
2023-11-20,189,77,193,116,77
2023-11-21,188,1,193,116,77
2023-11-22,189,79,193,116,77
2023-11-24,188,1,193,116,77
2023-11-27,187,1,193,116,77
2023-11-28,188,3,193,116,77
2023-11-29,187,1,193,116,77
2023-11-30,187,2,193,116,77
2023-12-01,189,85,193,116,77
2023-12-04,187,1,193,116,77
2023-12-05,191,88,193,116,77
2023-12-06,190,1,193,116,77
2023-12-07,192,90,193,116,77
2023-12-08,193,691,193,116,77
2023-12-11,191,1,193,116,77
2023-12-12,192,2,193,116,77
2023-12-13,195,694,195,116,79
2023-12-14,196,695,196,116,80
2023-12-15,195,1,196,116,80
2023-12-18,193,1,196,116,80
2023-12-19,194,2,196,116,80
2023-12-20,192,1,196,116,80
2023-12-21,192,2,196,116,80
2023-12-22,191,1,196,116,80
2023-12-26,191,2,196,116,80
2023-12-27,191,3,196,116,80
2023-12-28,191,4,196,116,80
2023-12-29,190,1,196,116,80
2024-01-02,183,1,196,116,80
2024-01-03,182,1,196,116,80
2024-01-04,180,1,196,116,80
2024-01-05,179,1,196,116,80
2024-01-08,183,5,196,116,80
2024-01-09,183,6,196,116,80
2024-01-10,184,7,196,116,80
2024-01-11,183,1,196,116,80
2024-01-12,184,9,196,116,80
2024-01-16,181,1,196,116,80
2024-01-17,180,1,196,116,80
2024-01-18,186,12,196,116,80
2024-01-19,189,13,196,116,80
2024-01-22,191,19,196,116,80
2024-01-23,193,22,196,116,80
2024-01-24,192,1,196,116,80
2024-01-25,192,2,196,116,80
2024-01-26,190,1,196,116,80
2024-01-29,189,1,196,116,80
2024-01-30,186,1,196,116,80
2024-01-31,182,1,196,116,80
2024-02-01,184,2,196,116,80
2024-02-02,183,1,196,116,80
2024-02-05,185,4,196,116,80
2024-02-06,187,6,196,116,80
2024-02-07,187,7,196,116,80
2024-02-08,186,1,196,116,80
2024-02-09,187,9,196,116,80
2024-02-12,185,1,196,116,80
2024-02-13,183,1,196,116,80
2024-02-14,182,1,196,116,80
2024-02-15,182,2,196,116,80
2024-02-16,180,1,196,116,80
2024-02-20,179,1,196,116,80
2024-02-21,180,3,196,116,80
2024-02-22,182,6,196,116,80
2024-02-23,180,1,196,116,80
2024-02-26,179,1,196,116,80
2024-02-27,180,3,196,116,80
2024-02-28,179,1,196,116,80
2024-02-29,179,2,196,116,80
2024-03-01,178,1,196,116,80
2024-03-04,173,1,196,116,80
2024-03-05,168,1,196,116,80
2024-03-06,167,1,196,116,80
2024-03-07,167,2,196,116,80
2024-03-08,169,4,196,116,80
2024-03-11,171,5,196,116,80
2024-03-12,171,6,196,116,80
2024-03-13,169,1,196,116,80
2024-03-14,171,8,196,116,80
2024-03-15,171,9,196,116,80
2024-03-18,172,10,196,116,80
2024-03-19,174,12,196,116,80
2024-03-20,177,13,196,116,80
2024-03-21,169,1,196,116,80
2024-03-22,170,2,196,116,80
2024-03-25,169,1,196,116,80
2024-03-26,168,1,196,116,80
2024-03-27,171,5,196,116,80
2024-03-28,169,1,196,116,80
2024-04-01,168,1,196,116,80
2024-04-02,167,1,196,116,80
2024-04-03,168,3,196,116,80
2024-04-04,167,1,196,116,80
2024-04-05,168,5,196,116,80
2024-04-08,166,1,196,116,80
2024-04-09,168,7,196,116,80
2024-04-10,166,1,196,116,80
2024-04-11,173,15,196,116,80
2024-04-12,174,16,196,116,80
2024-04-15,171,1,196,116,80
2024-04-16,167,1,196,116,80
2024-04-17,166,1,196,116,80
2024-04-18,165,1,196,116,80
2024-04-19,163,1,196,116,80
2024-04-22,164,2,196,116,80
2024-04-23,165,4,196,116,80
2024-04-24,167,7,196,116,80
2024-04-25,168,8,196,116,80
2024-04-26,167,1,196,116,80
2024-04-29,171,11,196,116,80
2024-04-30,168,1,196,116,80
2024-05-01,167,1,196,116,80
2024-05-02,171,14,196,116,80
2024-05-03,181,50,196,116,80
2024-05-06,180,1,196,116,80
2024-05-07,180,2,196,116,80
2024-05-08,181,53,196,116,80
2024-05-09,182,60,196,116,80
2024-05-10,181,1,196,116,80
2024-05-13,184,63,196,116,80
2024-05-14,185,65,196,116,80
2024-05-15,188,75,196,116,80
2024-05-16,188,76,196,116,80
2024-05-17,188,77,196,116,80
2024-05-20,189,79,196,116,80
2024-05-21,190,81,196,116,80
2024-05-22,189,1,196,116,80
2024-05-23,185,1,196,116,80
2024-05-24,188,2,196,116,80
2024-05-28,188,3,196,116,80
2024-05-29,188,4,196,116,80
2024-05-30,189,6,196,116,80
2024-05-31,190,88,196,116,80
2024-06-03,192,91,196,116,80
2024-06-04,192,92,196,116,80
2024-06-05,194,117,196,116,80
2024-06-06,192,1,196,116,80
2024-06-07,195,120,196,116,80
2024-06-10,191,1,196,116,80
2024-06-11,205,817,205,116,89
2024-06-12,211,818,211,116,95
2024-06-13,212,819,212,116,96
2024-06-14,210,1,212,116,96
2024-06-17,215,821,215,116,99
